2024-01-25 13:24:40,9.24734115600586,4.138857364654541
2024-01-25 13:24:40,9.24734115600586,4.138857364654541
2024-01-25 13:24:40,9.24734115600586,4.138857364654541
2024-01-25 13:24:41,9.24734115600586,4.138857364654541
2024-01-25 13:24:41,9.24734115600586,4.138857364654541
2024-01-25 13:24:41,9.24734115600586,4.138857364654541
2024-01-25 13:24:42,9.24734115600586,4.138857364654541
2024-01-25 13:24:42,9.24734115600586,4.138857364654541
2024-01-25 13:24:42,9.24734115600586,4.138857364654541
2024-01-25 13:24:42,9.24734115600586,4.138857364654541
2024-01-25 13:24:43,9.24734115600586,4.138857364654541
2024-01-25 13:24:43,9.24734115600586,4.138857364654541
2024-01-25 13:24:43,9.24734115600586,4.138857364654541
2024-01-25 13:24:44,9.24734115600586,4.138857364654541
2024-01-25 13:24:44,9.24734115600586,4.138857364654541
2024-01-25 13:24:44,9.24734115600586,4.138857364654541
2024-01-25 13:24:45,9.24734115600586,4.138857364654541
2024-01-25 13:24:45,9.24734115600586,4.138857364654541
2024-01-25 13:24:45,9.24734115600586,4.138857364654541
2024-01-25 13:24:46,9.24734115600586,4.138857364654541
2024-01-25 13:24:46,9.24734115600586,4.138857364654541
2024-01-25 13:24:46,9.171751022338867,6.496134281158447
2024-01-25 13:24:46,9.18869400024414,6.523281097412109
2024-01-25 13:24:47,9.205636978149414,6.550427436828613
2024-01-25 13:24:47,9.222579956054688,6.577573776245117
2024-01-25 13:24:47,9.239523887634277,6.604720115661621
2024-01-25 13:24:48,9.25646686553955,6.631866455078125
2024-01-25 13:24:48,9.273409843444824,6.659012794494629
2024-01-25 13:24:48,9.290352821350098,6.686159610748291
2024-01-25 13:24:49,9.307296752929688,6.713305950164795
2024-01-25 13:24:49,9.324239730834961,6.740452289581299
2024-01-25 13:24:49,11.088889122009277,7.861067295074463
2024-01-25 13:24:50,11.088889122009277,7.861067295074463
2024-01-25 13:24:50,11.088889122009277,7.861067295074463
2024-01-25 13:24:50,11.088889122009277,7.861067295074463
2024-01-25 13:24:51,11.088889122009277,7.861067295074463
2024-01-25 13:24:51,11.088889122009277,7.861067295074463
2024-01-25 13:24:51,11.088889122009277,7.861067295074463
2024-01-25 13:24:51,11.088889122009277,7.861067295074463
2024-01-25 13:24:52,11.088889122009277,7.861067295074463
2024-01-25 13:24:52,11.088889122009277,7.861067295074463
2024-01-25 13:24:52,9.098762512207031,9.290263175964355
2024-01-25 13:24:53,9.098762512207031,9.290263175964355
2024-01-25 13:24:53,9.098762512207031,9.290263175964355
2024-01-25 13:24:53,9.098762512207031,9.290263175964355
2024-01-25 13:24:54,9.098762512207031,9.290263175964355
2024-01-25 13:24:54,9.098762512207031,9.290263175964355
2024-01-25 13:24:54,9.098762512207031,9.290263175964355
2024-01-25 13:24:55,9.098762512207031,9.290263175964355
2024-01-25 13:24:55,9.098762512207031,9.290263175964355
2024-01-25 13:24:55,9.098762512207031,9.290263175964355
2024-01-25 13:24:55,7.174734115600586,8.688292503356934
2024-01-25 13:24:56,7.174734115600586,8.688292503356934
2024-01-25 13:24:56,7.174734115600586,8.688292503356934
2024-01-25 13:24:56,7.174734115600586,8.688292503356934
2024-01-25 13:24:57,7.174734115600586,8.688292503356934
2024-01-25 13:24:57,7.14419412612915,8.67873764038086
2024-01-25 13:24:57,7.113653659820557,8.669181823730469
2024-01-25 13:24:58,7.083113670349121,8.659626960754395
2024-01-25 13:24:58,7.0525736808776855,8.65007209777832
2024-01-25 13:24:58,7.022033214569092,8.640517234802246
2024-01-25 13:24:59,4.0964789390563965,8.574729919433594
2024-01-25 13:24:59,4.075292587280273,8.550747871398926
2024-01-25 13:24:59,4.054106712341309,8.526765823364258
2024-01-25 13:25:00,4.0329203605651855,8.50278377532959
2024-01-25 13:25:00,4.011734485626221,8.478801727294922
2024-01-25 13:25:00,3.9905481338500977,8.454819679260254
2024-01-25 13:25:01,3.9693620204925537,8.43083667755127
2024-01-25 13:25:01,3.9481759071350098,8.406854629516602
2024-01-25 13:25:01,3.9269895553588867,8.382872581481934
2024-01-25 13:25:01,3.9058034420013428,8.358890533447266
2024-01-25 13:25:02,2.070833683013916,7.376273155212402
2024-01-25 13:25:02,2.049684762954712,7.4002885818481445
2024-01-25 13:25:02,2.028536081314087,7.4243035316467285
2024-01-25 13:25:03,2.007387161254883,7.448318958282471
2024-01-25 13:25:03,1.9862383604049683,7.472333908081055
2024-01-25 13:25:03,1.9650895595550537,7.496348857879639
2024-01-25 13:25:04,1.9439406394958496,7.520364284515381
2024-01-25 13:25:04,1.922791838645935,7.544379234313965
2024-01-25 13:25:04,1.9016430377960205,7.568394660949707
2024-01-25 13:25:05,1.880494236946106,7.592409610748291
2024-01-25 13:25:05,2.945546865463257,7.628812789916992
2024-01-25 13:25:05,2.945546865463257,7.628812789916992
2024-01-25 13:25:05,2.945546865463257,7.628812789916992
2024-01-25 13:25:06,2.945546865463257,7.628812789916992
2024-01-25 13:25:06,2.945546865463257,7.628812789916992
2024-01-25 13:25:06,2.945546865463257,7.628812789916992
2024-01-25 13:25:07,2.945546865463257,7.628812789916992
2024-01-25 13:25:07,2.945546865463257,7.628812789916992
2024-01-25 13:25:07,2.945546865463257,7.628812789916992
2024-01-25 13:25:08,2.945546865463257,7.628812789916992
2024-01-25 13:25:08,0.6811192035675049,7.246897220611572
2024-01-25 13:25:08,0.6629135012626648,7.273213863372803
2024-01-25 13:25:09,0.6447077393531799,7.299530029296875
2024-01-25 13:25:09,0.6265019774436951,7.3258466720581055
2024-01-25 13:25:09,0.6082962155342102,7.352162837982178
2024-01-25 13:25:10,0.5900905132293701,7.37847900390625
2024-01-25 13:25:10,0.5718847513198853,7.4047956466674805
2024-01-25 13:25:10,0.5536789894104004,7.431111812591553
2024-01-25 13:25:11,0.5354732275009155,7.457428455352783
2024-01-25 13:25:11,0.5172675251960754,7.4837446212768555
2024-01-25 13:25:11,1.9137603044509888,8.077850341796875
2024-01-25 13:25:11,1.9077417850494385,8.046422004699707
2024-01-25 13:25:12,1.9017233848571777,8.014992713928223
2024-01-25 13:25:12,1.8957048654556274,7.9835638999938965
2024-01-25 13:25:12,1.8896864652633667,7.952134609222412
2024-01-25 13:25:13,1.8836679458618164,7.920705795288086
2024-01-25 13:25:13,1.8776495456695557,7.88927698135376
2024-01-25 13:25:13,1.8716310262680054,7.857848167419434
2024-01-25 13:25:14,1.8656126260757446,7.826418876647949
2024-01-25 13:25:14,1.8595941066741943,7.794990062713623
2024-01-25 13:25:25,0.35464638471603394,6.792556285858154
2024-01-25 13:25:26,0.35464638471603394,6.792556285858154
2024-01-25 13:25:26,0.35464638471603394,6.792556285858154
2024-01-25 13:25:26,0.35464638471603394,6.792556285858154
2024-01-25 13:25:27,0.35464638471603394,6.792556285858154
2024-01-25 13:25:27,0.35464638471603394,6.792556285858154
2024-01-25 13:25:27,0.35464638471603394,6.792556285858154
2024-01-25 13:25:28,0.35464638471603394,6.792556285858154
2024-01-25 13:25:28,0.35464638471603394,6.792556285858154
2024-01-25 13:25:28,0.35464638471603394,6.792556285858154
2024-01-25 13:25:29,2.4008750915527344,8.100656509399414
2024-01-25 13:25:29,2.428281545639038,8.084137916564941
2024-01-25 13:25:29,2.4556877613067627,8.067618370056152
2024-01-25 13:25:29,2.4830942153930664,8.051098823547363
2024-01-25 13:25:30,2.51050066947937,8.034579277038574
2024-01-25 13:25:30,2.5379068851470947,8.018059730529785
2024-01-25 13:25:30,2.5653133392333984,8.001540184020996
2024-01-25 13:25:31,2.592719793319702,7.985021114349365
2024-01-25 13:25:31,2.620126247406006,7.968502044677734
2024-01-25 13:25:31,2.6475324630737305,7.951982498168945
2024-01-25 13:25:32,2.2725439071655273,6.326599597930908
2024-01-25 13:25:32,2.2725439071655273,6.326599597930908
2024-01-25 13:25:32,2.2725439071655273,6.326599597930908
2024-01-25 13:25:33,2.2725439071655273,6.326599597930908
2024-01-25 13:25:33,2.2725439071655273,6.326599597930908
2024-01-25 13:25:33,2.2725439071655273,6.326599597930908
2024-01-25 13:25:33,2.2725439071655273,6.326599597930908
2024-01-25 13:25:34,2.2461483478546143,6.344690799713135
2024-01-25 13:25:34,2.2197530269622803,6.362781524658203
2024-01-25 13:25:34,2.1933577060699463,6.38087272644043
2024-01-25 13:25:35,1.6908313035964966,9.167885780334473
2024-01-25 13:25:35,1.6908313035964966,9.167885780334473
2024-01-25 13:25:35,1.6908313035964966,9.167885780334473
2024-01-25 13:25:36,1.6908313035964966,9.167885780334473
2024-01-25 13:25:36,1.6908313035964966,9.167885780334473
2024-01-25 13:25:36,1.6908313035964966,9.167885780334473
2024-01-25 13:25:37,1.6908313035964966,9.167885780334473
2024-01-25 13:25:37,1.6908313035964966,9.167885780334473
2024-01-25 13:25:37,1.6908313035964966,9.167885780334473
2024-01-25 13:25:38,1.6908313035964966,9.167885780334473
2024-01-25 13:25:38,1.6908313035964966,9.167885780334473
2024-01-25 13:25:38,1.6908313035964966,9.167885780334473
2024-01-25 13:25:38,1.6908313035964966,9.167885780334473
2024-01-25 13:25:39,1.6908313035964966,9.167885780334473
2024-01-25 13:25:39,1.6908313035964966,9.167885780334473
2024-01-25 13:25:39,1.6908313035964966,9.167885780334473
2024-01-25 13:25:40,1.6908313035964966,9.167885780334473
2024-01-25 13:25:40,1.6908313035964966,9.167885780334473
2024-01-25 13:25:40,1.6908313035964966,9.167885780334473
2024-01-25 13:25:41,1.6908313035964966,9.167885780334473
2024-01-25 13:25:41,1.6908313035964966,9.167885780334473
